aplicaciones.roles	aplicaciones.roles-module.html
aplicaciones.roles.__package__	aplicaciones.roles-module.html#__package__
aplicaciones.roles.admin	aplicaciones.roles.admin-module.html
aplicaciones.roles.forms	aplicaciones.roles.forms-module.html
aplicaciones.roles.forms.listaPermisos	aplicaciones.roles.forms-module.html#listaPermisos
aplicaciones.roles.forms.validarNombreRolUnico	aplicaciones.roles.forms-module.html#validarNombreRolUnico
aplicaciones.roles.forms.listaProyectos	aplicaciones.roles.forms-module.html#listaProyectos
aplicaciones.roles.models	aplicaciones.roles.models-module.html
aplicaciones.roles.tests	aplicaciones.roles.tests-module.html
aplicaciones.roles.urls	aplicaciones.roles.urls-module.html
aplicaciones.roles.urls.urlpatterns	aplicaciones.roles.urls-module.html#urlpatterns
aplicaciones.roles.views	aplicaciones.roles.views-module.html
aplicaciones.roles.views.desasignarRol	aplicaciones.roles.views-module.html#desasignarRol
aplicaciones.roles.views.desasignarFaseRol	aplicaciones.roles.views-module.html#desasignarFaseRol
aplicaciones.roles.views.administrarRoles	aplicaciones.roles.views-module.html#administrarRoles
aplicaciones.roles.views.modificarRol	aplicaciones.roles.views-module.html#modificarRol
aplicaciones.roles.views.asignarRol	aplicaciones.roles.views-module.html#asignarRol
aplicaciones.roles.views.consultarRol	aplicaciones.roles.views-module.html#consultarRol
aplicaciones.roles.views.rolNuevo	aplicaciones.roles.views-module.html#rolNuevo
aplicaciones.roles.views.asignarProyectoRol	aplicaciones.roles.views-module.html#asignarProyectoRol
aplicaciones.roles.views.asignarFaseRol	aplicaciones.roles.views-module.html#asignarFaseRol
aplicaciones.roles.views.eliminarRol	aplicaciones.roles.views-module.html#eliminarRol
aplicaciones.roles.forms.RolForm	aplicaciones.roles.forms.RolForm-class.html
aplicaciones.roles.forms.RolForm.Descripcion	aplicaciones.roles.forms.RolForm-class.html#Descripcion
aplicaciones.roles.forms.RolForm.Permisos	aplicaciones.roles.forms.RolForm-class.html#Permisos
aplicaciones.roles.forms.RolForm.Nombre_de_Rol	aplicaciones.roles.forms.RolForm-class.html#Nombre_de_Rol
aplicaciones.roles.forms.RolForm.__init__	aplicaciones.roles.forms.RolForm-class.html#__init__
aplicaciones.roles.forms.RolForm.Proyecto	aplicaciones.roles.forms.RolForm-class.html#Proyecto
aplicaciones.roles.forms.RolModificadoForm	aplicaciones.roles.forms.RolModificadoForm-class.html
aplicaciones.roles.forms.RolModificadoForm.Descripcion	aplicaciones.roles.forms.RolModificadoForm-class.html#Descripcion
aplicaciones.roles.forms.RolModificadoForm.Permisos	aplicaciones.roles.forms.RolModificadoForm-class.html#Permisos
aplicaciones.roles.forms.RolModificadoForm.Nombre_de_Rol	aplicaciones.roles.forms.RolModificadoForm-class.html#Nombre_de_Rol
aplicaciones.roles.forms.RolModificadoForm.forms.Form	aplicaciones.roles.forms.RolModificadoForm-class.html#forms.Form
aplicaciones.roles.models.Roles	aplicaciones.roles.models.Roles-class.html
aplicaciones.roles.models.Roles.Meta	aplicaciones.roles.models.Roles.Meta-class.html
aplicaciones.roles.models.Roles.fases	aplicaciones.roles.models.Roles-class.html#fases
aplicaciones.roles.models.Roles.is_active	aplicaciones.roles.models.Roles-class.html#is_active
aplicaciones.roles.models.Roles.objects	aplicaciones.roles.models.Roles-class.html#objects
aplicaciones.roles.models.Roles.descripcion	aplicaciones.roles.models.Roles-class.html#descripcion
aplicaciones.roles.models.Roles.proyecto	aplicaciones.roles.models.Roles-class.html#proyecto
aplicaciones.roles.models.Roles.__unicode__	aplicaciones.roles.models.Roles-class.html#__unicode__
aplicaciones.roles.models.Roles.Meta	aplicaciones.roles.models.Roles.Meta-class.html
aplicaciones.roles.models.Roles.Meta.ordering	aplicaciones.roles.models.Roles.Meta-class.html#ordering
aplicaciones.roles.models.Roles.Meta.permissions	aplicaciones.roles.models.Roles.Meta-class.html#permissions
aplicaciones.roles.tests.test_user	aplicaciones.roles.tests.test_user-class.html
aplicaciones.roles.tests.test_user.testRolNuevo	aplicaciones.roles.tests.test_user-class.html#testRolNuevo
aplicaciones.roles.tests.test_user.testBucarRol	aplicaciones.roles.tests.test_user-class.html#testBucarRol
aplicaciones.roles.tests.test_user.testEliminarRol	aplicaciones.roles.tests.test_user-class.html#testEliminarRol
aplicaciones.roles.tests.test_user.testAsignarRol	aplicaciones.roles.tests.test_user-class.html#testAsignarRol
aplicaciones.roles.tests.test_user.setUp	aplicaciones.roles.tests.test_user-class.html#setUp
aplicaciones.roles.tests.test_user.testDesasignarRol	aplicaciones.roles.tests.test_user-class.html#testDesasignarRol
aplicaciones.roles.tests.test_user.testConsultarRol	aplicaciones.roles.tests.test_user-class.html#testConsultarRol
aplicaciones.roles.tests.test_user.testAdministrarRoles	aplicaciones.roles.tests.test_user-class.html#testAdministrarRoles
aplicaciones.roles.tests.test_user.testModificarRol	aplicaciones.roles.tests.test_user-class.html#testModificarRol
aplicaciones.roles.tests.test_user.fixtures	aplicaciones.roles.tests.test_user-class.html#fixtures
